  2035→      } catch {
  2634→                className="w-full py-2.5 rounded-xl text-xs font-medium bg-emerald-500/15 border border-emerald-500/20 text-emerald-400 active:scale-95 transition-transform flex items-center justify-center gap-2"
  2635→              >
  2636→                <RefreshCw className="w-3.5 h-3.5" />
  2637→                <span>Refresh Forecast</span>
  2638→              </button>
  2639→            </div>
  2640→          ) : (
  2641→            <div className="flex flex-col items-center gap-3 py-12 rounded-xl" style={{ backgroundColor: t.bgCard }}>
  2642→              <LineChart className="w-10 h-10" style={{ color: t.textMuted }} />
  2643→              <p className="text-sm" style={{ color: t.text }}>No forecast data</p>
  2644→              <p className="text-xs text-center max-w-[200px]" style={{ color: t.textSecondary }}>
  2645→                Add transactions first, then AI will generate forecasts
  2646→              </p>
  2647→            </div>
  2648→          )}
  2649→        </div>
  2650→      );
  2651→    }
  2652→
  2653→    // Email View
  2654→    if (aiView === 'email') {
  2655→      return (
  2656→        <div className="flex flex-col gap-4 pb-4">
  2657→          <div className="flex items-center gap-3">
  2658→            <button onClick={() => setAiView('menu')} className="w-9 h-9 rounded-xl flex items-center justify-center active:scale-95" style={{ backgroundColor: t.bgCard }}>
  2659→              <ChevronLeft className="w-5 h-5" style={{ color: t.text }} />
  2660→            </button>
  2661→            <div>
  2662→              <h1 className="text-lg font-bold" style={{ color: t.text }}>✉️ Email AI</h1>
  2663→              <p className="text-xs" style={{ color: t.textSecondary }}>AI-assisted email composition</p>
  2664→            </div>
  2665→          </div>
  2666→
  2667→          <div className="flex flex-col gap-3">
  2668→            <div>
  2669→              <label className="block text-xs font-medium mb-1.5" style={{ color: t.textSecondary }}>To</label>
  2670→              <input
  2671→                type="email"
  2672→                value={emailForm.to}
  2673→                onChange={(e) => setEmailForm({ ...emailForm, to: e.target.value })}
  2674→                placeholder="recipient@example.com"
  2675→                className="w-full px-3.5 py-2.5 rounded-xl text-sm outline-none"
  2676→                style={inputStyle}
  2677→              />
  2678→            </div>
  2679→            <div>
  2680→              <label className="block text-xs font-medium mb-1.5" style={{ color: t.textSecondary }}>Subject</label>
  2681→              <input
  2682→                type="text"
  2683→                value={emailForm.subject}
  2684→                onChange={(e) => setEmailForm({ ...emailForm, subject: e.target.value })}
  2685→                placeholder="Meeting follow-up"
  2686→                className="w-full px-3.5 py-2.5 rounded-xl text-sm outline-none"
  2687→                style={inputStyle}
  2688→              />
  2689→            </div>
  2690→            <div>
  2691→              <label className="block text-xs font-medium mb-1.5" style={{ color: t.textSecondary }}>Message (AI will polish this)</label>
  2692→              <textarea
  2693→                value={emailForm.body}
  2694→                onChange={(e) => setEmailForm({ ...emailForm, body: e.target.value })}
  2695→                placeholder="Write your rough message here, AI will help improve it..."
  2696→                rows={5}
  2697→                className="w-full px-3.5 py-2.5 rounded-xl text-sm outline-none resize-none"
  2698→                style={inputStyle}
  2699→              />
  2700→            </div>
  2701→
  2702→            {emailSent && (
  2703→              <div className="p-3 rounded-xl bg-emerald-500/10 border border-emerald-500/20 flex items-center gap-2">
  2704→                <CheckCircle2 className="w-4 h-4 text-emerald-400" />
  2705→                <p className="text-xs text-emerald-400">Email drafted! Check your Telegram chat for the result.</p>
  2706→              </div>
  2707→            )}
  2708→
  2709→            <button
  2710→              onClick={handleSendEmail}
  2711→              disabled={emailSending || !emailForm.to || !emailForm.subject}
  2712→              className="w-full py-3 rounded-xl text-sm font-semibold text-white bg-pink-500 active:scale-[0.98] transition-all disabled:opacity-50 flex items-center justify-center gap-2"
  2713→            >
  2714→              {emailSending ? <Loader2 className="w-4 h-4 animate-spin" /> : <Sparkles className="w-4 h-4" />}
  2715→              <span>AI Compose & Send</span>
  2716→            </button>
  2717→          </div>
  2718→        </div>
  2719→      );
  2720→    }
  2721→
  2722→    return null;
  2723→  };
  2724→
  2725→  // ─── Form Modal Render ────────────────────────────────────────────────────
  2726→
  2727→  const renderFormModal = () => {
  2728→    if (!formModal.open) return null;
  2729→
  2730→    const inputStyle: React.CSSProperties = {
  2731→      backgroundColor: t.bg,
  2732→      color: t.text,
  2733→      border: `1px solid ${t.border}`,
  2734→    };
  2735→
  2736→    return (
  2737→      <div className="fixed inset-0 z-50 flex items-end justify-center">
  2738→        {/* Overlay */}
  2739→        <div
  2740→          className="absolute inset-0 bg-black/50 backdrop-blur-sm"
  2741→          onClick={closeForm}
  2742→        />
  2743→
  2744→        {/* Bottom Sheet */}
  2745→        <div
  2746→          className="relative w-full max-w-lg rounded-t-2xl transition-transform duration-300 ease-out"
  2747→          style={{
  2748→            backgroundColor: t.bgCard,
  2749→            maxHeight: '85vh',
  2750→            paddingBottom: t.safeBottom + 16,
  2751→            transform: formModal.open ? 'translateY(0)' : 'translateY(100%)',
  2752→          }}
  2753→        >
  2754→          {/* Drag Handle */}
  2755→          <div className="flex justify-center pt-3 pb-1">
  2756→            <div className="w-10 h-1 rounded-full" style={{ backgroundColor: t.border }} />
  2757→          </div>
  2758→
  2759→          {/* Header */}
  2760→          <div className="flex items-center justify-between px-5 pb-3 pt-1">
  2761→            <h2 className="text-base font-bold" style={{ color: t.text }}>{formModal.title}</h2>
  2762→            <button
  2763→              onClick={closeForm}
  2764→              className="w-8 h-8 rounded-lg flex items-center justify-center active:scale-90 transition-transform"
  2765→              style={{ backgroundColor: t.bg }}
  2766→            >
  2767→              <X className="w-4 h-4" style={{ color: t.textSecondary }} />
  2768→            </button>
  2769→          </div>
  2770→
  2771→          {/* Error */}
  2772→          {formError && (
  2773→            <div className="mx-5 mb-3 p-3 rounded-xl bg-red-500/10 border border-red-500/20">
  2774→              <p className="text-xs text-red-400">{formError}</p>
  2775→            </div>
  2776→          )}
  2777→
  2778→          {/* Form Fields */}
  2779→          <div className="overflow-y-auto px-5 pb-4" style={{ maxHeight: 'calc(85vh - 160px)', scrollbarWidth: 'thin' }}>
  2780→            <div className="flex flex-col gap-3">
  2781→              {formModal.fields.map((field) => (
  2782→                <div key={field.name}>
  2783→                  <label className="block text-xs font-medium mb-1.5" style={{ color: t.textSecondary }}>
  2784→                    {field.label}
  2785→                    {field.required && <span className="text-red-400 ml-0.5">*</span>}
  2786→                  </label>
  2787→                  {field.type === 'select' ? (
  2788→                    <select
  2789→                      value={formValues[field.name] || ''}
  2790→                      onChange={(e) => { haptic('light'); updateFormValue(field.name, e.target.value); }}
  2791→                      className="w-full px-3.5 py-2.5 rounded-xl text-sm outline-none appearance-none transition-colors"
  2792→                      style={inputStyle}
  2793→                    >
  2794→                      <option value="">{field.placeholder}</option>
  2795→                      {field.options?.map((opt) => (
  2796→                        <option key={opt} value={opt} style={{ backgroundColor: t.bgCard, color: t.text }}>
  2797→                          {opt}
  2798→                        </option>
  2799→                      ))}
  2800→                    </select>
  2801→                  ) : field.type === 'textarea' ? (
  2802→                    <textarea
  2803→                      value={formValues[field.name] || ''}
  2804→                      onChange={(e) => updateFormValue(field.name, e.target.value)}
  2805→                      placeholder={field.placeholder}
  2806→                      rows={3}
  2807→                      className="w-full px-3.5 py-2.5 rounded-xl text-sm outline-none resize-none transition-colors"
  2808→                      style={inputStyle}
  2809→                    />
  2810→                  ) : (
  2811→                    <input
  2812→                      type={field.type}
  2813→                      value={formValues[field.name] || ''}
  2814→                      onChange={(e) => updateFormValue(field.name, e.target.value)}
  2815→                      placeholder={field.placeholder}
  2816→                      className="w-full px-3.5 py-2.5 rounded-xl text-sm outline-none transition-colors"
  2817→                      style={inputStyle}
  2818→                    />
  2819→                  )}
  2820→                </div>
  2821→              ))}
  2822→            </div>
  2823→          </div>
  2824→
  2825→          {/* Submit Button */}
  2826→          <div className="px-5 pt-2 border-t" style={{ borderColor: t.border }}>
  2827→            <button
  2828→              onClick={submitForm}
  2829→              disabled={formLoading}
  2830→              className="w-full py-3 rounded-xl text-sm font-semibold text-white bg-emerald-500 active:scale-[0.98] transition-all disabled:opacity-50 flex items-center justify-center gap-2"
  2831→            >
  2832→              {formLoading ? (
  2833→                <>
  2834→                  <Loader2 className="w-4 h-4 animate-spin" />
  2835→                  <span>Saving...</span>
  2836→                </>
  2837→              ) : (
  2838→                <>
  2839→                  <Check className="w-4 h-4" />
  2840→                  <span>Submit</span>
  2841→                </>
  2842→              )}
  2843→            </button>
  2844→          </div>
  2845→        </div>
  2846→      </div>
  2847→    );
  2848→  };
  2849→
  2850→  // ─── Tab Bar ─────────────────────────────────────────────────────────────
  2851→
  2852→  const tabs: { id: TabId; label: string; icon: typeof Home }[] = [
  2853→    { id: 'home', label: 'Home', icon: Home },
  2854→    { id: 'categories', label: 'Categories', icon: LayoutGrid },
  2855→    { id: 'finance', label: 'Finance', icon: Wallet },
  2856→    { id: 'calendar', label: 'Calendar', icon: CalendarDays },
  2857→    { id: 'ai', label: 'AI', icon: Sparkles },
  2858→    { id: 'profile', label: 'Profile', icon: User },
  2859→  ];
  2860→
  2861→  // ─── Main Render ─────────────────────────────────────────────────────────
  2862→
  2863→  return (
  2864→    <div className="flex flex-col min-h-screen" style={{ backgroundColor: t.bg }}>
  2865→      {/* Pull-to-refresh indicator */}
  2866→      {pullRefreshing && (
  2867→        <div className="flex items-center justify-center py-3" style={{ paddingTop: t.safeTop + 12 }}>
  2868→          <Loader2 className="w-4 h-4 animate-spin text-emerald-400 mr-2" />
  2869→          <span className="text-xs text-emerald-400">Refreshing...</span>
  2870→        </div>
  2871→      )}
  2872→
  2873→      {/* Content Area */}
  2874→      <div
  2875→        ref={scrollRef}
  2876→        className="flex-1 overflow-y-auto px-4"
  2877→        style={{
  2878→          paddingTop: t.safeTop + (pullRefreshing ? 0 : 16),
  2879→          paddingBottom: 80 + t.safeBottom,
  2880→          scrollbarWidth: 'thin',
  2881→        }}
  2882→        onTouchStart={handleTouchStart}
  2883→        onTouchMove={handleTouchMove}
  2884→        onTouchEnd={handleTouchEnd}
  2885→      >
  2886→        {/* Error banner (non-blocking) */}
  2887→        {error && botData && (
  2888→          <div className="flex items-center gap-2 p-3 mb-4 rounded-xl bg-red-500/10 border border-red-500/20">
  2889→            <AlertCircle className="w-4 h-4 text-red-400 shrink-0" />
  2890→            <p className="text-xs text-red-400 flex-1">{error}</p>
  2891→            <button onClick={() => fetchData()} className="text-[10px] font-medium text-red-400 underline shrink-0">
  2892→              Retry
  2893→            </button>
  2894→          </div>
  2895→        )}
  2896→
  2897→        {/* Tab Content */}
  2898→        <div className="transition-opacity duration-200">
  2899→          {selectedCategory ? (
  2900→            renderCategoryDetail()
  2901→          ) : activeTab === 'home' ? (
  2902→            renderHome()
  2903→          ) : activeTab === 'categories' ? (
  2904→            renderCategories()
  2905→          ) : activeTab === 'finance' ? (
  2906→            renderFinance()
  2907→          ) : activeTab === 'calendar' ? (
  2908→            renderCalendar()
  2909→          ) : activeTab === 'ai' ? (
  2910→            renderAI()
  2911→          ) : activeTab === 'search' ? (
  2912→            renderSearch()
  2913→          ) : activeTab === 'profile' ? (
  2914→            renderProfile()
  2915→          ) : null}
  2916→        </div>
  2917→      </div>
  2918→
  2919→      {/* Bottom Tab Bar */}
  2920→      <div
  2921→        className="fixed bottom-0 left-0 right-0 border-t flex items-center justify-around"
  2922→        style={{
  2923→          backgroundColor: t.bg,
  2924→          borderColor: t.border,
  2925→          paddingBottom: t.safeBottom,
  2926→          paddingTop: 6,
  2927→          paddingLeft: t.safeTop > 0 ? 8 : 0,
  2928→          paddingRight: t.safeTop > 0 ? 8 : 0,
  2929→        }}
  2930→      >
  2931→        {tabs.map((tab) => {
  2932→          const isActive = activeTab === tab.id && !selectedCategory;
  2933→          return (
  2934→            <button
  2935→              key={tab.id}
  2936→              onClick={() => { haptic('light'); setActiveTab(tab.id); setSelectedCategory(null); }}
  2937→              className="flex flex-col items-center gap-0.5 py-1 px-2 rounded-xl transition-all active:scale-95"
  2938→              style={{ color: isActive ? '#10b981' : t.textMuted }}
  2939→            >
  2940→              <tab.icon className="w-5 h-5" strokeWidth={isActive ? 2.5 : 2} />
  2941→              <span className="text-[10px] font-medium">{tab.label}</span>
  2942→              {isActive && (
  2943→                <div className="w-1 h-1 rounded-full bg-emerald-400 mt-0.5" />
  2944→              )}
  2945→            </button>
  2946→          );
  2947→        })}
  2948→      </div>
  2949→
  2950→      {/* Form Modal */}
  2951→      {renderFormModal()}
  2952→
  2953→      {/* Success Toast */}
  2954→      {formSuccess && (
  2955→        <div className="fixed top-5 left-1/2 -translate-x-1/2 z-[60] px-5 py-3 rounded-xl bg-emerald-500 text-white text-sm font-medium flex items-center gap-2 shadow-lg shadow-emerald-500/30">
  2956→          <CheckCircle2 className="w-4 h-4" />
  2957→          <span>Saved successfully!</span>
  2958→        </div>
  2959→      )}
  2960→    </div>
  2961→  );
  2962→}
